"estimate","conf.low","conf.high","p.value","outcome","lag","formula","model"
6.192957324017735,-5.56075161752408,17.94666626555955,0.301335931133132,"case",3,"case3lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
-0.07862346941842895,-15.072960122214672,14.915713183377813,0.9917904823533372,"case",6,"case6lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
2.249248195236188,-3.0212814871551696,7.519777877627545,0.40245765521602606,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
0.966966210986013,-0.17485084809078033,2.108783270062806,0.09683800833486864,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
0.09454469648359837,0.021005222829111575,0.16808417013808516,0.011807053614935163,"death",18,"death18lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
0.08689376567082978,0.017613000635170295,0.15617453070648926,0.014026550016121448,"death",21,"death21lag_wkavg ~ PM25_wk_avg","lm_unadj_below30"
6.192957324017735,-5.56075161752408,17.94666626555955,0.301335931133132,"case",3,"case3lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
-0.07862346941842895,-15.072960122214672,14.915713183377813,0.9917904823533372,"case",6,"case6lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
2.249248195236188,-3.0212814871551696,7.519777877627545,0.40245765521602606,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
0.966966210986013,-0.17485084809078033,2.108783270062806,0.09683800833486864,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
0.09454469648359837,0.021005222829111575,0.16808417013808516,0.011807053614935163,"death",18,"death18lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
0.08689376567082978,0.017613000635170295,0.15617453070648926,0.014026550016121448,"death",21,"death21lag_wkavg ~ PM25_wk_avg","lm_unadj_above30"
-1.5793047828304803,-4.2321599374262044,1.0735503717652437,0.24328671607811736,"case",3,"case3lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-1.772470689253456,-11.06339006335852,7.518448684851608,0.7084703913028204,"case",6,"case6lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-1.4274828850795773,-4.863660387026415,2.0086946168672597,0.41551716344599343,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-0.3480144149232381,-1.2685492845577053,0.5725204547112293,0.45870702159337595,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-0.020285611272163454,-0.07387068010016012,0.03329945755583322,0.4580992482983176,"death",18,"death18lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-0.014696802475207943,-0.07184085729221731,0.042447252341801425,0.6142048115908915,"death",21,"death21lag_wkavg ~ PM25_wk_avg","geeglm_unadj_below30"
-1.5793047828304803,-4.2321599374262044,1.0735503717652437,0.24328671607811736,"case",3,"case3lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
-1.772470689253456,-11.06339006335852,7.518448684851608,0.7084703913028204,"case",6,"case6lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
-1.4274828850795773,-4.863660387026415,2.0086946168672597,0.41551716344599343,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
-0.3480144149232381,-1.2685492845577053,0.5725204547112293,0.45870702159337595,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
-0.020285611272163454,-0.07387068010016012,0.03329945755583322,0.4580992482983176,"death",18,"death18lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
-0.014696802475207943,-0.07184085729221731,0.042447252341801425,0.6142048115908915,"death",21,"death21lag_wkavg ~ PM25_wk_avg","geeglm_unadj_above30"
0.021090980943529503,0.002905040357161299,0.03971894777831152,0.012009520090449454,"case",3,"case3lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
-2.2396317442740526e-4,-0.017692072204719363,0.01770846781315629,0.9793385478739823,"case",6,"case6lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
0.013925444210368685,-0.0042569642538550214,0.032666218595128076,0.11826875220791658,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
0.024430608242702146,0.005911048288047869,0.043537093467371696,0.006874645163648247,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
0.0454714740843908,0.018729397834227304,0.07341169611025598,1.811857493727924e-4,"death",18,"death18lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
0.03888316063364015,0.013712598960502738,0.06505600402476923,0.0013931800395070109,"death",21,"death21lag_wkavg ~ PM25_wk_avg","nbglm_unadj_below30"
0.021090980943529503,0.002905040357161299,0.03971894777831152,0.012009520090449454,"case",3,"case3lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
-2.2396317442740526e-4,-0.017692072204719363,0.01770846781315629,0.9793385478739823,"case",6,"case6lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
0.013925444210368685,-0.0042569642538550214,0.032666218595128076,0.11826875220791658,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
0.024430608242702146,0.005911048288047869,0.043537093467371696,0.006874645163648247,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
0.0454714740843908,0.018729397834227304,0.07341169611025598,1.811857493727924e-4,"death",18,"death18lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
0.03888316063364015,0.013712598960502738,0.06505600402476923,0.0013931800395070109,"death",21,"death21lag_wkavg ~ PM25_wk_avg","nbglm_unadj_above30"
11.879532828254094,-0.17663690880682736,23.935702565315015,0.05344414804021276,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
6.263386355099863,-9.304151955136877,21.830924665336603,0.4299085101203637,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
4.401334705388492,-1.0360441392590598,9.838713550036044,0.11247688526998992,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
1.3317277974348551,0.1555763777988226,2.5078792170708875,0.02652212730919671,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
0.093315376136926,0.017011406196749915,0.1696193460771021,0.016596804939585968,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
0.07843614404537974,0.0063935531747369295,0.15047873491602254,0.03288890056737321,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
11.879532828254094,-0.17663690880682736,23.935702565315015,0.05344414804021276,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
6.263386355099863,-9.304151955136877,21.830924665336603,0.4299085101203637,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
4.401334705388492,-1.0360441392590598,9.838713550036044,0.11247688526998992,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
1.3317277974348551,0.1555763777988226,2.5078792170708875,0.02652212730919671,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
0.093315376136926,0.017011406196749915,0.1696193460771021,0.016596804939585968,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
0.07843614404537974,0.0063935531747369295,0.15047873491602254,0.03288890056737321,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","lm_adj_below30 month"
-1.2478987853269927,-3.8386508476177594,1.3428532769637738,0.3451367628184153,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
0.4424008409764322,-8.618484438203463,9.503286120156329,0.9237620847077922,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
-0.6303191426208774,-3.4205134398405206,2.159875154598766,0.6579350889909445,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
-0.024995874710493894,-0.6779168329409543,0.6279250835199665,0.9401879732032641,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
0.0014905870638805177,-0.033247079315517264,0.036228253443278305,0.9329755692654361,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
-0.008249569270776523,-0.053047599392468635,0.036548460850915586,0.7181533508732763,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_below30 month"
-1.2478987853269927,-3.8386508476177594,1.3428532769637738,0.3451367628184153,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
0.4424008409764322,-8.618484438203463,9.503286120156329,0.9237620847077922,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
-0.6303191426208774,-3.4205134398405206,2.159875154598766,0.6579350889909445,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
-0.024995874710493894,-0.6779168329409543,0.6279250835199665,0.9401879732032641,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
0.0014905870638805177,-0.033247079315517264,0.036228253443278305,0.9329755692654361,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
-0.008249569270776523,-0.053047599392468635,0.036548460850915586,0.7181533508732763,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","geeglm_adj_above30 month"
0.053195025915785,0.034328665441289104,0.07249620091719251,3.757962624200348e-11,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.049710880973147555,0.030212394692223685,0.06965678839425883,2.2336764770185393e-9,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.06211879645133324,0.041231669399637925,0.08355838634876435,1.2122333223113571e-12,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.06617834864329161,0.04501460649504346,0.08793159363333117,1.3212062944102651e-13,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.08065986702695037,0.05009951429406722,0.112489528954531,2.546369415900557e-11,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.07250854822168476,0.04274369004128627,0.1034327486900168,2.5966502384062855e-9,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_below30 month"
0.053195025915785,0.034328665441289104,0.07249620091719251,3.757962624200348e-11,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
0.049710880973147555,0.030212394692223685,0.06965678839425883,2.2336764770185393e-9,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
0.06211879645133324,0.041231669399637925,0.08355838634876435,1.2122333223113571e-12,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
0.06617834864329161,0.04501460649504346,0.08793159363333117,1.3212062944102651e-13,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
0.08065986702695037,0.05009951429406722,0.112489528954531,2.546369415900557e-11,"death",18,"death18lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
0.07250854822168476,0.04274369004128627,0.1034327486900168,2.5966502384062855e-9,"death",21,"death21lag_wkavg ~ PM25_wk_avg+month","nbglm_adj_above30 month"
11.874704426146376,-0.16264008077661352,23.912048933069364,0.053169242232096334,"case",3,"case3lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
6.258179188897557,-9.295325483557676,21.81168386135279,0.42987559563867395,"case",6,"case6lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
4.398759607859265,-1.0253987172095549,9.822917932928085,0.1118141343918513,"hospitalized",10,"hospitalized10lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
1.3309763432588726,0.1606348068221939,2.5013178796955513,0.025866894587392514,"ICU",14,"ICU14lag_wkavg ~ PM25_wk_avg+month+pop_density_new","lm_adj_below30 month+pop_density_new"
